WKT,LANUV_ID,Leistung_k
"MULTIPOINT ((331347 5657679))","0002",357.00000000000
"MULTIPOINT ((355710 5708650))","0013",89.82000000000
"MULTIPOINT ((312267 5745322))","0048",93.60000000000
"MULTIPOINT ((351492 5649748))","0051",35.22000000000
"MULTIPOINT ((389163 5652244))","0053",63.75800000000
"MULTIPOINT ((389163 5652244))","0054",50.40000000000
"MULTIPOINT ((352263 5663389))","0061",48.38000000000
"MULTIPOINT ((316376 5643582))","0067",1400.00000000000
"MULTIPOINT ((337770 5666666))","0070",320.00000000000
"MULTIPOINT ((460750 5753481))","0071",214.52000000000
"MULTIPOINT ((416936 5764201))","0081",595.00000000000
"MULTIPOINT ((379763 5705028))","0083",830.40000000000
"MULTIPOINT ((456689 5697903))","0084",222.64000000000
"MULTIPOINT ((433217 5708131))","0092",73.50000000000
"MULTIPOINT ((436314 5706441))","0094",297.00000000000
"MULTIPOINT ((406213 5796435))","0095",994.56000000000
"MULTIPOINT ((409324 5808903))","0096",196.42000000000
"MULTIPOINT ((458325 5724498))","0099",98.00000000000
"MULTIPOINT ((458296 5756177))","0101",73.30000000000
"MULTIPOINT ((458296 5756177))","0102",36.70000000000
"MULTIPOINT ((475845 5743450))","0110",40.33000000000
"MULTIPOINT ((506455 5753151))","0111",403.20000000000
"MULTIPOINT ((501000 5762750))","0118",984.76000000000
"MULTIPOINT ((407060 5796715))","0128",208.50000000000
"MULTIPOINT ((407060 5796715))","0129",43.20000000000
"MULTIPOINT ((469848 5694615))","0131",39.60000000000
"MULTIPOINT ((418080 5801875))","0132",414.96000000000
"MULTIPOINT ((407274 5796847))","0137",530.10000000000
"MULTIPOINT ((464792 5798691))","0138",744.80000000000
"MULTIPOINT ((392825 5768746))","0144",2058.60000000000
"MULTIPOINT ((290373 5635490))","0145",2372.30000000000
"MULTIPOINT ((454226 5701573))","0147",600.32500000000
"MULTIPOINT ((334325 5726167))","0149",548.57000000000
"MULTIPOINT ((373863 5612535))","0160",53.58000000000
"MULTIPOINT ((500460.235 5802926.935))","0169",1071.10000000000
"MULTIPOINT ((506095 5753220))","0170",2156.00000000000
"MULTIPOINT ((493450 5699210))","0176",81.90000000000
"MULTIPOINT ((500477 5803008))","0179",407.19000000000
"MULTIPOINT ((381206 5787944))","0181",595.00000000000
"MULTIPOINT ((339481 5613348))","0184",718.36000000000
"MULTIPOINT ((332264 5663298))","0185",418.14000000000
"MULTIPOINT ((481733 5725915))","0199",745.04500000000
"MULTIPOINT ((480445 5721344))","0203",89.00000000000
"MULTIPOINT ((496104.0 5730370.595))","0205",2743.65000000000
"MULTIPOINT ((496461.855 5749044.762))","0214",1876.70000000000
"MULTIPOINT ((517591.636 5749991.521))","0217",602.70000000000
"MULTIPOINT ((468471.167 5812394.745))","0231",1152.00000000000
"MULTIPOINT ((385116 5702363))","0233",109.00000000000
"MULTIPOINT ((426174 5791784))","0235",233.10000000000
"MULTIPOINT ((426174 5791784))","0236",197.40000000000
"MULTIPOINT ((426174 5791784))","0237",112.80000000000
"MULTIPOINT ((426174 5791784))","0238",105.75000000000
"MULTIPOINT ((426174 5791784))","0239",148.05000000000
"MULTIPOINT ((426174 5791784))","0240",37.87500000000
"MULTIPOINT ((454955 5679613))","0244",929.28000000000
"MULTIPOINT ((470306.283 5770999.693))","0246",1458.24000000000
"MULTIPOINT ((466584.44 5740311.821))","0247",2073.40000000000
"MULTIPOINT ((470306.283 5770999.693))","0252",972.16000000000
"MULTIPOINT ((404605 5811733))","0266",1494.50000000000
"MULTIPOINT ((355441 5693137))","0271",244.80000000000
"MULTIPOINT ((506482 5753300))","0275",658.92000000000
"MULTIPOINT ((486771.594 5702430.786))","0276",374.40000000000
"MULTIPOINT ((355207 5693290))","0277",244.80000000000
"MULTIPOINT ((399250 5713975))","0284",2407.68000000000
"MULTIPOINT ((491275.134 5785720.694))","0285",944.84000000000
"MULTIPOINT ((438352.4092 5638402.3031))","0383",99.00000000000
"MULTIPOINT ((501749.0255 5805532.5165))","0336",749.92500000000
"MULTIPOINT ((320903 5739658))","0018",66.00000000000
"MULTIPOINT ((460619.471 5743073.617))","0042",44.10000000000
"MULTIPOINT ((337825 5666822))","0055",526.00000000000
"MULTIPOINT ((392500 5751330))","0058",1206.40000000000
"MULTIPOINT ((382150 5745409))","0065",1490.40000000000
"MULTIPOINT ((312267 5745322))","0066",243.20000000000
"MULTIPOINT ((368977 5630000))","0075",3422.10000000000
"MULTIPOINT ((349852 5767437))","0085",195.74000000000
"MULTIPOINT ((309298 5731209))","0087",1626.47500000000
"MULTIPOINT ((307210 5719171))","0089",2026.80000000000
"MULTIPOINT ((466565 5672363))","0093",285.95000000000
"MULTIPOINT ((474220 5741135))","0108",48.96000000000
"MULTIPOINT ((500800 5762700))","0119",1061.00000000000
"MULTIPOINT ((478138 5751086))","0120",46.50000000000
"MULTIPOINT ((500800 5762700))","0122",1261.00000000000
"MULTIPOINT ((342907 5684347))","0123",2004.48000000000
"MULTIPOINT ((469239 5712355))","0126",1445.84000000000
"MULTIPOINT ((453289 5711327))","0135",702.24000000000
"MULTIPOINT ((464432 5798725))","0136",740.25000000000
"MULTIPOINT ((464562 5798680))","0139",965.30000000000
"MULTIPOINT ((464647 5798708))","0140",1313.20000000000
"MULTIPOINT ((438907 5707360))","0141",2109.36000000000
"MULTIPOINT ((294989 5642143))","0148",10455.00000000000
"MULTIPOINT ((312722 5635890))","0150",3815.46000000000
"MULTIPOINT ((407060 5762924))","0153",1142.25000000000
"MULTIPOINT ((303562 5631726))","0158",3528.00000000000
"MULTIPOINT ((503312 5763862))","0167",1596.00000000000
"MULTIPOINT ((505169 5729701))","0171",1164.15000000000
"MULTIPOINT ((439132 5707038))","0173",639.90500000000
"MULTIPOINT ((486947 5716163))","0174",862.80000000000
"MULTIPOINT ((453436 5714304))","0175",1123.20000000000
"MULTIPOINT ((378544.234 5771736.227))","0177",443.52000000000
"MULTIPOINT ((479243 5672681))","0180",164.16000000000
"MULTIPOINT ((486560 5702265))","0182",453.44000000000
"MULTIPOINT ((480090 5758613))","0189",914.16000000000
"MULTIPOINT ((511806 5728323))","0193",1297.06000000000
"MULTIPOINT ((508964 5740218))","0200",499.68000000000
"MULTIPOINT ((496730 5747870))","0201",1241.00000000000
"MULTIPOINT ((426003 5698211))","0208",3193.25000000000
"MULTIPOINT ((496396 5731289))","0212",165.24000000000
"MULTIPOINT ((496281 5730752))","0218",124.18500000000
"MULTIPOINT ((445305 5689710))","0227",1234.80000000000
"MULTIPOINT ((461072 5703236))","0230",1548.50000000000
"MULTIPOINT ((381213 5787891))","0241",698.82000000000
"MULTIPOINT ((465472 5799096))","0243",627.20000000000
"MULTIPOINT ((469694 5772539))","0245",2001.65000000000
"MULTIPOINT ((467403 5721457))","0253",1034.88000000000
"MULTIPOINT ((332264 5663298))","0254",430.56000000000
"MULTIPOINT ((517366 5717643))","0262",490.36000000000
"MULTIPOINT ((499592 5765193))","0264",1421.51500000000
"MULTIPOINT ((499627 5765342))","0265",655.61500000000
"MULTIPOINT ((447191 5690004))","0267",3788.80000000000
"MULTIPOINT ((404605 5811733))","0272",992.64000000000
"MULTIPOINT ((496246 5730867))","0280",269.50000000000
"MULTIPOINT ((362221 5731772))","0282",992.68000000000
"MULTIPOINT ((313527 5662775))","0286",748.44000000000
"MULTIPOINT ((295167.1793 5641649.3308))","0293",3784.99500000000
"MULTIPOINT ((462049.6778 5752072.9708))","0296",3520.00000000000
"MULTIPOINT ((329239.4885 5637504.5508))","0300",2054.40000000000
"MULTIPOINT ((420196.0893 5704700.9936))","0302",69.50000000000
"MULTIPOINT ((451008.7394 5706418.5186))","0303",143.00000000000
"MULTIPOINT ((355088.9606 5709060.339))","0304",748.44000000000
"MULTIPOINT ((470271.6188 5709840.8997))","0305",184.80000000000
"MULTIPOINT ((454425.3103 5721186.0389))","0307",777.63000000000
"MULTIPOINT ((380068.4777 5741556.0912))","0309",746.46000000000
"MULTIPOINT ((290267.2929 5635507.3772))","0313",747.00000000000
"MULTIPOINT ((290267.2929 5635507.3772))","0314",1259.65000000000
"MULTIPOINT ((301987.8277 5638871.526))","0315",699.66000000000
"MULTIPOINT ((496416.2571 5747692.6368))","0320",315.00000000000
"MULTIPOINT ((490576.4444 5754898.2274))","0321",335.00000000000
"MULTIPOINT ((313069.6182 5682761.1315))","0326",1999.20000000000
"MULTIPOINT ((370451.4094 5698328.9196))","0328",99.45000000000
"MULTIPOINT ((496241.878 5730359.8479))","0209",200.07000000000
"MULTIPOINT ((449324.2077 5768899.8863))","0331",748.44000000000
"MULTIPOINT ((313493.2293 5662696.5213))","0356",583.74000000000
"MULTIPOINT ((335822.4986 5701008.5634))","0348",3044.10000000000
"MULTIPOINT ((427425.8117 5705749.8742))","0347",514.60000000000
"MULTIPOINT ((392716.232 5769197.7686))","0338",749.84000000000
"MULTIPOINT ((454689.379 5706066.1558))","0332",749.67000000000
"MULTIPOINT ((304513.0563 5630044.1587))","0351",746.24000000000
"MULTIPOINT ((303209.0249 5630749.6339))","0210",648.00000000000
"MULTIPOINT ((421659.2117 5688430.3927))","0360",110.89500000000
"MULTIPOINT ((454703.3296 5689464.5311))","0359",175.95000000000
"MULTIPOINT ((385122.7215 5702362.3207))","0124",194.92000000000
"MULTIPOINT ((517436.5853 5717826.574))","0283",499.20000000000
"MULTIPOINT ((466610.6599 5719891.494))","0346",747.50000000000
"MULTIPOINT ((496138.9751 5773977.9493))","0312",749.99500000000
"MULTIPOINT ((389594.1419 5776229.5729))","0362",689.04000000000
"MULTIPOINT ((407055.5838 5796498.6965))","0352",749.00000000000
"MULTIPOINT ((467666.0014 5721725.4342))","0354",749.84000000000
"MULTIPOINT ((347513.7379 5634973.5077))","0269",3010.56000000000
"MULTIPOINT ((468724.366 5812508.4666))","0098",379.50000000000
"MULTIPOINT ((477783.9898 5707416.6329))","0371",37.44000000000
"MULTIPOINT ((380311.4663 5761192.7683))","0125",2802.14000000000
"MULTIPOINT ((418583.0969 5683605.8504))","0366",94.50000000000
"MULTIPOINT ((432012.9746 5645688.6367))","0365",254.00000000000
"MULTIPOINT ((465211.275 5716237.3461))","0364",749.00000000000
"MULTIPOINT ((455164.5158 5810039.074))","0261",553.35000000000
"MULTIPOINT ((324839.8612 5637266.6922))","0381",747.30000000000
"MULTIPOINT ((426196.5171 5712622.1272))","0211",748.80000000000
"MULTIPOINT ((445721.9034 5743832.3265))","0377",488.30000000000
"MULTIPOINT ((445977.3538 5743958.3753))","0369",746.24000000000
"MULTIPOINT ((458642.6069 5755481.4347))","0343",74.40000000000
"MULTIPOINT ((428108.584 5761668.9798))","0036",200.00000000000
"MULTIPOINT ((392534.2127 5769667.5638))","0376",2058.60000000000
"MULTIPOINT ((381662.1847 5773093.0487))","0337",1643.95000000000
"MULTIPOINT ((466514.5751 5773719.2913))","0257",2805.12000000000
"MULTIPOINT ((418080.6166 5801876.0725))","0374",70.03000000000
"MULTIPOINT ((418080.7639 5801876.7376))","0234",1104.66000000000
"MULTIPOINT ((417889.9252 5801959.1278))","0373",749.91000000000
"MULTIPOINT ((324903.2939 5626472.6317))","0393",66.78000000000
"MULTIPOINT ((443794.0946 5678690.4723))","0391",76.36000000000
"MULTIPOINT ((466449.6045 5680036.7273))","0390",52.02000000000
"MULTIPOINT ((445188.4485 5689733.9794))","0226",4048.38000000000
"MULTIPOINT ((420246.5124 5704873.6036))","0388",749.10000000000
"MULTIPOINT ((479536.1688 5767978.9989))","0386",749.99500000000
"MULTIPOINT ((480780.5661 5770465.9348))","0385",490.88000000000
"MULTIPOINT ((496161.0398 5773910.7522))","0384",749.70000000000
"MULTIPOINT ((375464.5203 5784831.2913))","0394",749.99500000000
"MULTIPOINT ((407296.9102 5796861.2045))","0074",1088.10000000000
"MULTIPOINT ((490539.461 5715200.615))","0395",96.80000000000
"MULTIPOINT ((417888.9774 5801959.4774))","0292",749.84000000000
"MULTIPOINT ((429082.5981 5701800.2627))","0396",216.00000000000
"MULTIPOINT ((412585.8824 5679269.7712))","0399",114.24000000000
"MULTIPOINT ((499626.3143 5765340.2292))","0191",2162.16000000000
"MULTIPOINT ((499565.1886 5765216.4423))","0263",810.75000000000
"MULTIPOINT ((499156.1206 5746612.7289))","0202",774.24000000000
"MULTIPOINT ((443955.1957 5741816.9949))","0278",3384.00000000000
"MULTIPOINT ((390249.1965 5711688.4207))","0401",3592.11000000000
"MULTIPOINT ((410506.0794 5794420.7062))","0097",1911.00000000000
"MULTIPOINT ((345885.0518 5645354.5111))","0434",749.90000000000
"MULTIPOINT ((501967.1609 5708107.459))","0428",749.76000000000
"MULTIPOINT ((466562.3742 5716269.5072))","0424",749.70000000000
"MULTIPOINT ((392538.4316 5769589.8092))","0416",749.36000000000
"MULTIPOINT ((476141.111 5781457.7175))","0413",749.70000000000
"MULTIPOINT ((487291.1616 5784092.642))","0412",748.80000000000
"MULTIPOINT ((439036.7278 5707710.3966))","0461",749.89000000000
"MULTIPOINT ((491023.2463 5715614.3329))","0460",96.80000000000
"MULTIPOINT ((325764.323 5587333.1057))","0155",3158.40000000000
"MULTIPOINT ((320376.7834 5603477.7056))","0077",1345.96000000000
"MULTIPOINT ((320417.3679 5603546.8847))","0273",507.15000000000
"MULTIPOINT ((330112.9002 5605077.2345))","0156",3769.92000000000
"MULTIPOINT ((330794.4383 5605024.9557))","0157",971.04000000000
"MULTIPOINT ((420028.6982 5662715.595))","0469",58.80000000000
"MULTIPOINT ((464547.0039 5676705.0457))","0289",705.87000000000
"MULTIPOINT ((409596.8477 5694987.4202))","0471",99.45000000000
"MULTIPOINT ((335614.8432 5701010.9244))","0349",749.71000000000
"MULTIPOINT ((332283.6858 5704287.9584))","0274",3505.92000000000
"MULTIPOINT ((493980.7711 5704939.0674))","0473",83.30000000000
"MULTIPOINT ((425152.4806 5705910.5463))","0429",748.72500000000
"MULTIPOINT ((465115.9971 5722086.3923))","0355",749.84000000000
"MULTIPOINT ((518111.645 5723084.0619))","0223",4421.76000000000
"MULTIPOINT ((303123.2064 5727067.2141))","0422",749.76000000000
"MULTIPOINT ((505207.0051 5729591.1766))","0474",1637.82500000000
"MULTIPOINT ((505356.2142 5729599.3405))","0194",1877.79000000000
"MULTIPOINT ((505191.5865 5729604.0619))","0162",3200.09000000000
"MULTIPOINT ((505043.9221 5729778.0788))","0196",1796.55000000000
"MULTIPOINT ((513869.5844 5739271.7138))","0190",3156.68000000000
"MULTIPOINT ((513955.2102 5739498.9504))","0195",1458.00000000000
"MULTIPOINT ((445724.8638 5743889.4669))","0242",902.58000000000
"MULTIPOINT ((445834.6627 5743919.3141))","0466",514.50000000000
"MULTIPOINT ((472376.4124 5753301.7655))","0464",96.00000000000
"MULTIPOINT ((412434.0154 5761827.2787))","0068",148.95000000000
"MULTIPOINT ((470179.2593 5771605.7601))","0256",2258.00000000000
"MULTIPOINT ((470179.2593 5771605.7601))","0259",672.20000000000
"MULTIPOINT ((500858.8694 5803358.1741))","0198",1783.60000000000
"MULTIPOINT ((500996.436 5803678.5427))","0216",1783.60000000000
"MULTIPOINT ((501724.6181 5805481.5643))","0342",749.92500000000
"MULTIPOINT ((526362.3155 5724545.9753))","0251",1617.84000000000
"MULTIPOINT ((513733.0515 5739351.6396))","0192",1532.20000000000
"MULTIPOINT ((405579.5721 5784655.6988))","0186",5740.80000000000
"MULTIPOINT ((339964.2978 5661645.5569))","0478",2851.20000000000
"MULTIPOINT ((504994.0986 5729376.7562))","0215",772.84000000000
"MULTIPOINT ((513875.6583 5739508.0883))","0172",1413.21000000000
"MULTIPOINT ((375328.8943 5753338.4423))","0249",630.20000000000
"MULTIPOINT ((496530.5211 5730449.06))","0166",926.00000000000
"MULTIPOINT ((504850.8162 5729663.5576))","0420",749.70000000000
"MULTIPOINT ((332434.4164 5646633.3823))","0270",1690.50000000000
"MULTIPOINT ((505458.2072 5746332.1032))","0250",453.74000000000
"MULTIPOINT ((505384.1237 5746319.4032))","0480",404.25000000000
"MULTIPOINT ((443341.7705 5689512.3344))","0432",497.47500000000
"MULTIPOINT ((505043.9221 5729778.0788))","0197",213.15000000000
"MULTIPOINT ((481703.9171 5725902.7624))","0228",2972.10000000000
"MULTIPOINT ((496533.0002 5799768.8219))","0232",2145.60000000000
"MULTIPOINT ((501197.0428 5729358.5213))","0483",113.42000000000
"MULTIPOINT ((471537.1307 5725036.5098))","0163",603.90000000000
"MULTIPOINT ((490373.9155 5716146.8015))","0487",99.00000000000
"MULTIPOINT ((355455.1776 5611479.5361))","0183",1845.09000000000
"MULTIPOINT ((485406.084 5697469.8938))","0187",1021.96000000000
"MULTIPOINT ((420095.3375 5704948.8371))","0502",755.82000000000
"MULTIPOINT ((508799.036 5704955.1184))","0503",187.22000000000
"MULTIPOINT ((508836.5448 5705022.134))","0504",187.22000000000
"MULTIPOINT ((356101.9996 5708697.2666))","0078",249.48000000000
"MULTIPOINT ((411947.117 5709444.223))","0425",673.00000000000
"MULTIPOINT ((468193.0655 5712236.0107))","0188",2534.40000000000
"MULTIPOINT ((464748.6396 5716169.8096))","0505",749.00000000000
"MULTIPOINT ((310117.0007 5716772.0751))","0423",749.76000000000
"MULTIPOINT ((302716.391 5720952.2904))","0151",14074.37000000000
"MULTIPOINT ((502616.664 5727655.6538))","0421",749.76000000000
